,Muestra_x,ID1_x,ID2,tipo_x,1_Vtasdivact totales_x,2_Vtasdivpatrimonio_x,3_Cap trabdivAct Totales_x,4_LnVentas__x,5_LnActivos totales__x,6_Gtos finandivRes Operac_x,7_EbitdadivPas_exig_x,8_GFdivEbitda_x,Muestra_y,ID1_y,tipo_y,1_Vtasdivact totales_y,2_Vtasdivpatrimonio_y,3_Cap trabdivAct Totales_y,4_LnVentas__y,5_LnActivos totales__y,6_Gtos finandivRes Operac_y,7_EbitdadivPas_exig_y,8_GFdivEbitda_y,9_VtasdivDeuda Total,10_VtasdivUt Neta,11_Ut NetadivAct totales,12_Cap trabdivAct Totales,13_Cap trabdivVtas-Ut Neta_,14_Raz Corriente,15_Pas Circ+Pas LP_divAct Totales_,16_Act TotalesdivPas_Exig,17_PatrimdivPas Exigible
0,2.0,1.0,203,1.0,0.292054198,-0.72804975,-0.138076172,10.84501709,12.07583297,-0.583680692,-0.168030438,-0.006096233,2.0,1.0,1.0,0.292054198,-0.72804975,-0.138076172,10.84501709,12.07583297,-0.583680692,-0.168030438,-0.006096233,0.208439529,-2.006338524,-0.145565763,-0.138076172,-0.315516164,0.70922241,1.401145936,0.713701531,-0.286298469
1,1.0,9.0,26,0.0,1.480727632,1.856709917,0.770252414,14.80943729,14.41690368,0.724453208,0.196496812,0.075739629,1.0,9.0,0.0,1.480727632,1.856709917,0.770252414,14.80943729,14.41690368,0.724453208,0.196496812,0.075739629,7.312263865,7.578469789,0.195386097,0.770252414,0.599258947,4.803730527,0.202499207,4.938290951,3.938290951
2,1.0,25.0,72,0.0,1.076306164,1.358535448,0.479122193,15.40919178,15.33565682,-144.5686303,-2.137445697,-0.000482722,,,,,,,,,,,,,,,,,,,,
3,2.0,19.0,179,1.0,0.441665108,0.677813188,0.088797497,14.885985,15.70318836,105.0243142,-0.233359512,0.0,,,,,,,,,,,,,,,,,,,,
4,1.0,30.0,88,0.0,0.959663192,1.791071157,0.238934946,14.80181156,14.84298446,3.354523874,-0.763845229,-0.096119934,1.0,30.0,0.0,0.959663192,1.791071157,0.238934946,14.80181156,14.84298446,3.354523874,-0.763845229,-0.096119934,2.06736661,16.2565965,0.059032233,0.238934946,0.265297282,1.763432142,0.464195943,2.154262689,1.154262689
5,1.0,17.0,48,0.0,1.090313051,1.687674447,0.504738173,14.53970766,14.4532428,0.338895094,0.115900136,0.0,,,,,,,,,,,,,,,,,,,,
6,2.0,25.0,194,1.0,1.114704308,-6.158079215,-0.064702377,12.90938548,12.8007963,4.621841056,-0.221668905,-0.029546269,2.0,25.0,1.0,1.114704308,-6.158079215,-0.064702377,12.90938548,12.8007963,4.621841056,-0.221668905,-0.029546269,0.943852847,14.95787525,0.074522904,-0.064702377,-0.062202974,0.80360552,1.181014935,0.846729343,-0.153270657
7,1.0,27.0,78,0.0,1.868976401,2.918903165,0.601101549,12.76721299,12.14182208,1.732506125,-0.539495724,-8.24e-05,,,,,,,,,,,,,,,,,,,,
8,2.0,28.0,201,1.0,1.778527665,3.997256589,0.340590705,14.52481107,13.9490252,3.806076846,-1.050464493,-0.041575187,,,,,,,,,,,,,,,,,,,,
9,2.0,16.0,170,1.0,0.466260815,2.99957556,0.120834895,11.95425309,12.7172632,-3.197599195,-0.890477306,-0.068678273,,,,,,,,,,,,,,,,,,,,
10,2.0,13.0,160,1.0,1.011431888,1.974804432,0.414953413,15.42780419,15.41643715,3.487651021,-0.462473025,-0.066871706,,,,,,,,,,,,,,,,,,,,
11,2.0,45.0,133,0.0,1.179026871,1.314806628,0.591285786,14.23206858,14.06737917,5.836908158,-8.231781948,0.0,,,,,,,,,,,,,,,,,,,,
12,1.0,6.0,16,0.0,1.176964213,4.272073976,-0.123905741,14.19925139,14.03631297,4.330593031,-0.355654922,-0.111624592,,,,,,,,,,,,,,,,,,,,
13,2.0,24.0,191,1.0,2.173365985,7.280898387,0.174752346,16.62151598,15.84523887,0.516467419,0.029659097,0.935140869,,,,,,,,,,,,,,,,,,,,
14,2.0,14.0,163,1.0,1.202342334,3.536515052,0.172905996,15.90282999,15.71855839,4.427036393,-0.345182814,-0.124120842,,,,,,,,,,,,,,,,,,,,
15,1.0,3.0,8,0.0,1.852775565,5.147701503,0.377704992,14.852798,14.23611318,4.365314959,-0.573510403,-0.072725321,,,,,,,,,,,,,,,,,,,,
16,2.0,23.0,189,1.0,3.004860677,5.679472325,0.485193684,14.54947669,13.44924549,3.364815037,-1.154041935,-0.021690725,,,,,,,,,,,,,,,,,,,,
17,2.0,36.0,106,0.0,0.175193872,0.42127837,0.201273478,12.83941674,14.58127882,0.756361929,0.000697301,0.767123288,2.0,36.0,0.0,0.175193872,0.42127837,0.201273478,12.83941674,14.58127882,0.756361929,0.000697301,0.767123288,1.629156884,3.300860302,0.053075216,0.201273478,1.648179596,3.253734374,0.58413751,1.711925672,0.711925672
18,2.0,38.0,112,0.0,1.042008488,1.732301603,0.342913425,15.57312241,15.53197232,9.872314732,-0.386713122,-0.075286084,,,,,,,,,,,,,,,,,,,,
19,1.0,11.0,32,0.0,1.4493941,3.280713402,0.05704182,14.47919443,14.10804882,11.21720725,-0.535046129,-0.071171354,,,,,,,,,,,,,,,,,,,,
20,2.0,18.0,176,1.0,2.876233215,9.063023038,0.481612104,13.50956268,12.45308115,0.999083538,-0.320513554,-1.018921814,,,,,,,,,,,,,,,,,,,,
21,1.0,12.0,36,0.0,1.101283412,1.704351526,0.3434805,13.40744307,13.31096683,1.121092612,-0.022060269,-0.524718863,1.0,12.0,0.0,1.101283412,1.704351526,0.3434805,13.40744307,13.31096683,1.121092612,-0.022060269,-0.524718863,3.112374908,14.67262456,0.075057016,0.3434805,0.334702461,2.877009268,0.353840217,2.826134374,1.826134374
22,2.0,1.0,205,1.0,1.580665516,6.318825405,-0.293056134,13.18265288,12.72480691,1.18474266,-0.268709265,-0.382587116,2.0,1.0,1.0,1.580665516,6.318825405,-0.293056134,13.18265288,12.72480691,1.18474266,-0.268709265,-0.382587116,2.459851039,5.454668707,0.28978213,-0.293056134,-0.227019836,0.489474339,0.749848205,1.333603245,0.333603245
23,2.0,41.0,120,0.0,2.243494083,3.842328599,0.466761585,14.3161622,13.50812769,8.099009999,-2.46470694,-0.010567657,,,,,,,,,,,,,,,,,,,,
24,2.0,21.0,183,1.0,0.000508942,-0.001060904,-0.480720512,4.905274778,12.48845068,-0.633448947,-0.083389808,-0.458006172,,,,,,,,,,,,,,,,,,,,
25,1.0,11.0,33,0.0,1.527881999,2.69142814,0.157626312,14.43355751,14.00967504,2.290577892,-0.218563735,-0.36505225,,,,,,,,,,,,,,,,,,,,
26,2.0,16.0,168,1.0,0.654434421,2.102763587,0.25356875,11.93628943,12.36027332,-17.064,-0.856995309,0.0,,,,,,,,,,,,,,,,,,,,
27,2.0,34.0,101,0.0,0.917350336,1.206484761,0.733713793,15.46303816,15.54930399,2.286248103,-0.667602854,0.0,,,,,,,,,,,,,,,,,,,,
28,1.0,26.0,75,0.0,2.689871707,4.422821821,0.496658557,13.37982333,12.39032983,2.86381929,-1.58770524,0.0,,,,,,,,,,,,,,,,,,,,
29,1.0,3.0,7,0.0,1.828772371,4.920912098,0.242248777,14.66943002,14.06578511,3.287690856,-0.465299401,-0.121073164,1.0,3.0,0.0,1.828772371,4.920912098,0.242248777,14.66943002,14.06578511,3.287690856,-0.465299401,-0.121073164,2.910356218,28.38231207,0.064433523,0.242248777,0.137302864,1.385521045,0.628367194,1.591426175,0.591426175
30,1.0,2.0,5,0.0,0.987552825,1.445738724,0.333797817,15.69550127,15.70802656,0.483409325,-0.055134168,-0.017791691,1.0,2.0,0.0,0.987552825,1.445738724,0.333797817,15.69550127,15.70802656,0.483409325,-0.055134168,-0.017791691,3.11607879,48.02781951,0.0205621,0.333797817,0.345192367,2.272524273,0.316921648,3.155354034,2.155354034
31,1.0,31.0,90,0.0,1.45856085,1.601518437,0.700436969,15.76777931,15.39032907,6.887188623,-2.48015457,-0.03585891,,,,,,,,,,,,,,,,,,,,
32,1.0,18.0,52,0.0,1.54296291,10.62209005,0.111580303,15.43853456,15.00483002,-6.971628005,-0.132401772,-0.114250974,,,,,,,,,,,,,,,,,,,,
33,2.0,10.0,210,1.0,0.0,0.0,-0.550749458,,11.77241637,0.0,-0.200898188,0.0,,,,,,,,,,,,,,,,,,,,
34,1.0,13.0,37,0.0,1.047295686,1.691699811,0.182753332,14.74200109,14.69578979,3.784423562,-0.392412959,-0.087184239,,,,,,,,,,,,,,,,,,,,
35,1.0,18.0,53,0.0,1.403489278,3.174226016,0.415232551,15.41263497,15.07367349,-8.70298562,-0.156464543,-0.169691287,1.0,18.0,0.0,1.403489278,3.174226016,0.415232551,15.41263497,15.07367349,-8.70298562,-0.156464543,-0.169691287,2.515900092,49.44199177,0.028386585,0.415232551,0.301964757,1.744347412,0.557847779,1.792603713,0.792602694
36,2.0,3.0,140,1.0,1.401868355,3.648564266,0.320774257,14.90858454,14.57077865,4.866098959,-0.446577671,0.0,,,,,,,,,,,,,,,,,,,,
37,2.0,28.0,200,1.0,2.595938039,7.166533564,0.205146224,14.45864152,13.50469359,2.079119142,-0.741548777,-0.069286277,,,,,,,,,,,,,,,,,,,,
38,2.0,12.0,156,1.0,0.266983089,0.379530195,-0.060069385,14.76788131,16.08845127,0.095864409,0.11300869,0.0,2.0,12.0,1.0,0.266983089,0.379530195,-0.060069385,14.76788131,16.08845127,0.095864409,0.11300869,0.0,0.939775405,4.151265874,0.064313657,-0.060069385,-0.296390946,0.15419113,0.29654322,3.372189728,2.372189728
39,2.0,40.0,118,0.0,1.915492209,3.383352046,-0.067618999,13.48728978,12.83731517,-1.14229735,-1.361042655,-0.010332589,2.0,40.0,0.0,1.915492209,3.383352046,-0.067618999,13.48728978,12.83731517,-1.14229735,-1.361042655,-0.010332589,4.415124876,-7.779597304,-0.246219969,-0.067618999,-0.031280297,0.844141195,0.433847799,2.3049558,1.3049558
40,2.0,2.0,137,1.0,0.639494489,1.658378585,0.138806194,13.25583777,13.70291504,0.882670069,-0.014150368,-7.827111226,,,,,,,,,,,,,,,,,,,,
41,2.0,4.0,141,1.0,0.060974327,0.161350944,0.05987654,12.14745152,14.94475389,2.11160928,-0.300894585,-0.299712622,,,,,,,,,,,,,,,,,,,,
42,1.0,26.0,76,0.0,1.954657788,2.613760092,0.727687529,12.98856681,12.31835167,0.0,0.697320384,0.0,,,,,,,,,,,,,,,,,,,,
43,1.0,34.0,100,0.0,0.861732329,1.055267881,0.770361775,15.29458372,15.4433943,3.236527421,-0.924482024,0.0,,,,,,,,,,,,,,,,,,,,
44,2.0,40.0,119,0.0,1.456119828,1.996791718,0.087465925,13.22478277,12.84900753,0.962247269,-0.020746767,-2.321946654,,,,,,,,,,,,,,,,,,,,
45,2.0,24.0,192,1.0,2.02405804,10.06240435,-0.758016405,16.64699164,15.94188721,1.059276014,0.003056929,7.64971917,2.0,24.0,1.0,2.02405804,10.06240435,-0.758016405,16.64699164,15.94188721,1.059276014,0.003056929,7.64971917,2.533716468,42.10862763,0.048067538,-0.758016405,-0.383613385,0.046620017,0.798849463,1.251800303,0.251800303
46,1.0,12.0,35,0.0,4.05082683,5.358181988,0.588376168,14.54160061,13.1426796,0.96184369,-0.446449799,-0.241494702,1.0,12.0,0.0,4.05082683,5.358181988,0.588376168,14.54160061,13.1426796,0.96184369,-0.446449799,-0.241494702,16.60227309,8.287656623,0.488778314,0.588376168,0.165179156,3.411453815,0.243992302,4.09848996,3.09848996
47,2.0,8.0,148,1.0,0.821133115,4.765826818,-0.094935655,14.45709441,14.65416445,3.523473625,-0.199457666,-0.174046017,,,,,,,,,,,,,,,,,,,,
48,2.0,15.0,167,1.0,0.770948722,2.258083373,0.237594008,14.51106434,14.77119776,5.699290305,-0.617446059,-0.075373919,,,,,,,,,,,,,,,,,,,,
49,2.0,10.0,208,1.0,1.129692942,-3.599549351,-0.209108069,12.26654196,12.1445961,4.728344175,-0.242030587,-0.013393305,,,,,,,,,,,,,,,,,,,,
50,2.0,21.0,184,1.0,0.036979371,-0.077204609,-0.484486685,9.191055611,12.48845068,-1.320127796,-0.043866159,-0.12431105,,,,,,,,,,,,,,,,,,,,
51,1.0,21.0,61,0.0,1.573490463,2.246782281,0.131399077,13.99443719,13.54114082,2.749309832,-0.299511775,0.0,,,,,,,,,,,,,,,,,,,,
52,1.0,22.0,63,0.0,2.537347665,4.843358134,0.37527666,14.074371,13.14325169,6.069191624,-1.298238469,-0.001321372,,,,,,,,,,,,,,,,,,,,
53,1.0,17.0,50,0.0,0.947776452,2.183678882,0.161604146,14.7843148,14.83795141,0.27582545,0.150996448,0.118294777,,,,,,,,,,,,,,,,,,,,
54,2.0,18.0,175,1.0,2.634019514,6.400233802,0.595557342,13.59153916,12.62302815,1.730602715,-0.937589248,-0.255808398,,,,,,,,,,,,,,,,,,,,
55,2.0,18.0,174,1.0,1.82565858,3.930342839,0.544435184,13.32665841,12.72471762,0.929984328,-0.267431907,-1.077944753,,,,,,,,,,,,,,,,,,,,
56,1.0,4.0,12,0.0,1.226733316,2.885142252,-0.002184,15.94221395,15.73785916,2.370769688,-0.212293717,-0.143076486,,,,,,,,,,,,,,,,,,,,
57,2.0,13.0,161,1.0,1.096683482,2.32272068,0.376650504,15.60603994,15.51374933,3.411389578,-0.431072841,-0.075237122,2.0,13.0,1.0,1.096683482,2.32272068,0.376650504,15.60603994,15.51374933,3.411389578,-0.431072841,-0.075237122,2.077660781,15.44315593,0.071014208,0.376650504,0.367224127,1.869621267,0.527845302,1.89449446,0.89449446
58,1.0,10.0,28,0.0,1.849061978,3.12759237,0.203766168,14.86725099,14.25257252,3.05903718,-0.668871964,-0.042460708,1.0,10.0,0.0,1.849061978,3.12759237,0.203766168,14.86725099,14.25257252,3.05903718,-0.668871964,-0.042460708,4.523249641,15.45479036,0.119643291,0.203766168,0.117823503,1.670930955,0.40879061,2.446240144,1.446240144
59,1.0,2.0,4,0.0,0.968972946,1.258045905,0.346136493,15.55481905,15.58633763,-6.861066447,-1.438426447,0.0,,,,,,,,,,,,,,,,,,,,
60,2.0,5.0,144,1.0,1.670911573,3.24614388,0.268392506,14.01660316,13.50323383,5.898649444,-1.195615381,-0.068570715,,,,,,,,,,,,,,,,,,,,
61,1.0,20.0,57,0.0,1.037122988,2.991243867,0.030356778,14.33982243,14.30337191,2.001913293,-0.226267337,-0.341720418,,,,,,,,,,,,,,,,,,,,
62,1.0,4.0,10,0.0,1.071078936,2.384574003,0.028823591,15.63235882,15.56369233,0.892823835,-0.01971587,-1.436119393,,,,,,,,,,,,,,,,,,,,
63,1.0,21.0,60,0.0,1.871944251,2.61541833,0.131017668,14.10570547,13.47872787,1.78870389,-0.466824971,-0.143892864,,,,,,,,,,,,,,,,,,,,
64,1.0,33.0,97,0.0,1.1009761,4.334733677,-0.137361237,16.13765697,16.04145982,0.620708581,-0.00156981,-54.78713008,1.0,33.0,0.0,1.1009761,4.334733677,-0.137361237,16.13765697,16.04145982,0.620708581,-0.00156981,-54.78713008,3.310290639,19.41563679,0.056705639,-0.137361237,-0.131537989,0.465077412,0.746010671,1.3404634,0.3404634
65,1.0,33.0,96,0.0,0.956364607,4.165773383,-0.275633441,15.78909994,15.83371599,-21.4167449,-0.43102568,-0.176197985,,,,,,,,,,,,,,,,,,,,
66,1.0,6.0,18,0.0,1.135362252,2.242715283,0.023863639,14.64203631,14.51508454,1.68511136,-0.220523042,-0.085808927,,,,,,,,,,,,,,,,,,,,
67,2.0,27.0,199,1.0,1.259617892,4.125581586,0.206313881,13.82014082,13.58933241,2.658209741,-0.209023916,-0.120488378,,,,,,,,,,,,,,,,,,,,
68,2.0,14.0,164,1.0,1.189032031,3.692664851,0.162795865,16.06268695,15.8895474,4.225739159,-0.290707846,-0.142191182,,,,,,,,,,,,,,,,,,,,
69,2.0,11.0,155,1.0,1.523685643,-20.50554983,0.06494584,14.02582416,13.60469199,2.146930128,-0.355393557,-0.263865938,,,,,,,,,,,,,,,,,,,,
70,1.0,7.0,21,0.0,1.134479662,2.564472534,0.337080858,14.64588255,14.51970845,2.366904687,-0.48479017,-0.12770048,,,,,,,,,,,,,,,,,,,,
71,2.0,13.0,159,1.0,0.910087731,1.528667997,0.493618219,15.1378361,15.23205038,4.291427166,-0.567764141,-0.104332725,,,,,,,,,,,,,,,,,,,,
72,2.0,15.0,166,1.0,0.670044746,1.836434003,0.287532734,14.41967351,14.82008429,6.519526902,-0.58345398,-0.062306931,,,,,,,,,,,,,,,,,,,,
73,1.0,18.0,51,0.0,1.42216028,3.111867834,0.41593008,15.28534635,14.93316931,13.64960402,-0.192329885,0.0,,,,,,,,,,,,,,,,,,,,
74,1.0,9.0,27,0.0,1.629054584,2.225325527,0.713441323,15.38521963,14.89721979,0.599017657,0.370885788,0.006812514,,,,,,,,,,,,,,,,,,,,
75,1.0,14.0,41,0.0,0.952551022,1.693761251,0.006179857,14.88020509,14.92881669,9.762406432,-0.486987988,-0.022883821,,,,,,,,,,,,,,,,,,,,
76,1.0,8.0,24,0.0,1.550379796,3.092277012,0.205686702,14.86230977,14.42380984,1.077813755,-0.012612811,-3.250713977,,,,,,,,,,,,,,,,,,,,
77,1.0,22.0,64,0.0,2.364663549,4.459990677,0.35651894,14.1900263,13.32939055,3.962297908,-0.941574893,-0.000867478,,,,,,,,,,,,,,,,,,,,
78,1.0,28.0,83,0.0,0.253315953,0.458497836,0.304626184,12.39485247,13.76797021,0.0,0.032781699,0.963471299,1.0,28.0,0.0,0.253315953,0.458497836,0.304626184,12.39485247,13.76797021,0.0,0.032781699,0.963471299,0.566057854,10.5197718,0.024079986,0.304626184,1.328876039,1.680715297,0.447508945,2.234592203,1.234592203
79,2.0,39.0,115,0.0,0.177407444,0.245891257,0.48304617,12.93517078,14.66447703,1.280046539,-0.116508538,0.0,2.0,39.0,0.0,0.177407444,0.245891257,0.48304617,12.93517078,14.66447703,1.280046539,-0.116508538,0.0,0.636981756,11.27878574,0.015729303,0.48304617,2.987702413,4.784328251,0.278512598,3.590501853,2.590501853
