,Muestra_x,ID1_x,ID2,tipo_x,1_Vtasdivact totales_x,2_Vtasdivpatrimonio_x,3_Cap trabdivAct Totales_x,4_LnVentas__x,5_LnActivos totales__x,6_Gtos finandivRes Operac_x,7_EbitdadivPas_exig_x,8_GFdivEbitda_x,Muestra_y,ID1_y,tipo_y,1_Vtasdivact totales_y,2_Vtasdivpatrimonio_y,3_Cap trabdivAct Totales_y,4_LnVentas__y,5_LnActivos totales__y,6_Gtos finandivRes Operac_y,7_EbitdadivPas_exig_y,8_GFdivEbitda_y,9_VtasdivDeuda Total,10_VtasdivUt Neta,11_Ut NetadivAct totales,12_Cap trabdivAct Totales,13_Cap trabdivVtas-Ut Neta_,14_Raz Corriente,15_Pas Circ+Pas LP_divAct Totales_,16_Act TotalesdivPas_Exig,17_PatrimdivPas Exigible
80,2.0,42.0,124,0.0,1.281746249,1.400512937,0.876269911,15.38844277,15.14021937,0.437086212,1.612392577,0.079020594,,,,,,,,,,,,,,,,,,,,
81,2.0,14.0,162,1.0,0.929743077,3.263545323,0.075294279,15.73198645,15.80483345,1.430474791,-0.110705105,-0.200123023,,,,,,,,,,,,,,,,,,,,
82,1.0,22.0,65,0.0,2.059236011,3.803827187,0.506463144,14.09471757,13.37238252,5.908014329,-1.206446398,0.0,,,,,,,,,,,,,,,,,,,,
83,2.0,17.0,171,1.0,0.379720788,0.840143117,0.130978941,15.10899449,16.07731355,-9.900133638,-0.135246289,-0.202688706,,,,,,,,,,,,,,,,,,,,
84,2.0,7.0,216,1.0,1.879473056,-8.982529769,-0.280628049,13.90312392,13.27213247,-0.023585943,-0.491540558,-0.072526679,,,,,,,,,,,,,,,,,,,,
85,2.0,11.0,154,1.0,1.550835766,6.248206513,0.104285249,14.10978038,13.67098639,2.53113221,-0.671659271,-0.10367482,2.0,11.0,1.0,1.550835766,6.248206513,0.104285249,14.10978038,13.67098639,2.53113221,-0.671659271,-0.10367482,2.062843802,7.663843953,0.20235743,0.104285249,0.077335502,1.488389837,0.751795053,1.330149747,0.330149747
86,2.0,8.0,147,1.0,0.731212044,2.250028287,-0.055044583,13.56130581,13.8743576,0.967078847,-0.100152807,0.0,,,,,,,,,,,,,,,,,,,,
87,2.0,17.0,172,1.0,0.448528811,1.106862672,0.06128897,15.25633619,16.05811855,3.089141368,-0.065836949,0.0,2.0,17.0,1.0,0.448528811,1.106862672,0.06128897,15.25633619,16.05811855,3.089141368,-0.065836949,0.0,0.758184005,1480.610585,0.000302935,0.06128897,0.136736795,1.23384156,0.594774652,1.681309041,0.681309041
88,2.0,11.0,153,1.0,1.436392384,5.591444526,-0.021619627,13.9084944,13.54635972,1.951716787,-0.550072566,-0.18225336,,,,,,,,,,,,,,,,,,,,
89,1.0,10.0,30,0.0,2.70311097,3.643292711,0.562539029,15.44882924,14.45442592,1.255249242,-0.353127199,-0.273509274,1.0,10.0,0.0,2.70311097,3.643292711,0.562539029,15.44882924,14.45442592,1.255249242,-0.353127199,-0.273509274,10.55749903,9.872395186,0.27380498,0.562539029,0.231563678,3.480663318,0.25805825,3.875094094,2.875094094
90,1.0,13.0,39,0.0,0.829710888,1.385993234,0.303338664,14.72876268,14.91544064,3.963683715,-0.427828391,-0.064772721,,,,,,,,,,,,,,,,,,,,
91,2.0,43.0,128,0.0,1.094457063,3.370008074,0.501034927,14.04707059,13.95681218,6.104350286,-0.490528701,-0.080756397,,,,,,,,,,,,,,,,,,,,
92,1.0,19.0,55,0.0,0.956539854,3.272426819,0.136155731,14.38782594,14.43225876,8.456540027,-0.426265951,-0.06900173,,,,,,,,,,,,,,,,,,,,
93,1.0,24.0,71,0.0,0.88179759,1.753049782,0.362178659,14.15829355,14.28408629,4.964740715,-0.845845303,-0.052404094,,,,,,,,,,,,,,,,,,,,
94,1.0,19.0,54,0.0,1.151623919,4.370321763,0.112623789,14.4332966,14.29212355,1.657839987,-0.309874068,-0.332884442,,,,,,,,,,,,,,,,,,,,
95,1.0,10.0,29,0.0,2.087473267,3.013724095,0.296011679,15.11625929,14.38030491,1.987226939,-0.820573574,-0.085116502,,,,,,,,,,,,,,,,,,,,
96,2.0,38.0,113,0.0,0.592099856,0.87916596,0.399199762,14.99383319,15.51791317,2.66394809,-0.320793924,-0.072552905,,,,,,,,,,,,,,,,,,,,
97,1.0,5.0,14,0.0,1.814694222,4.263647996,0.505901822,15.05257117,14.45665419,3.544770127,-1.523756427,-0.006830239,,,,,,,,,,,,,,,,,,,,
98,2.0,3.0,138,1.0,1.709211283,3.468930376,0.200751076,14.38881621,13.85278418,4.891844423,-2.327911195,-0.060702427,2.0,3.0,1.0,1.709211283,3.468930376,0.200751076,14.38881621,13.85278418,4.891844423,-2.327911195,-0.060702427,3.369364442,8.402148226,0.203425509,0.200751076,0.133319812,1.489566104,0.507280026,1.9712978,0.9712978
99,1.0,7.0,19,0.0,1.205530511,2.819659549,0.304961225,14.20296579,14.01604606,1.631568799,-0.370524591,-0.171633701,,,,,,,,,,,,,,,,,,,,
100,2.0,42.0,125,0.0,1.259899587,1.454962467,0.75884593,15.52261206,15.29158004,1.60116383,-0.654975794,-0.044399912,,,,,,,,,,,,,,,,,,,,
101,1.0,5.0,15,0.0,1.031319687,2.173746786,0.516449211,14.42964862,14.39880939,1.863436379,-0.706155245,-0.013042962,,,,,,,,,,,,,,,,,,,,
102,2.0,37.0,108,0.0,0.375322372,2.550621435,0.539944144,12.95938787,13.93935784,1.423441313,-0.047536862,-0.611720095,2.0,37.0,0.0,0.375322372,2.550621435,0.539944144,12.95938787,13.93935784,1.423441313,-0.047536862,-0.611720095,0.450453469,31.21278472,0.012024636,0.539944144,1.486230411,3.409636464,0.852850616,1.172538286,0.172538286
103,2.0,45.0,132,0.0,1.189246576,1.399769795,0.523391534,14.09366791,13.92034794,146.8154673,-7.399743746,0.0,,,,,,,,,,,,,,,,,,,,
104,1.0,23.0,67,0.0,1.14313137,2.523815254,0.325084423,13.94007764,13.80630633,1.96273874,-0.380101467,0.0,,,,,,,,,,,,,,,,,,,,
105,2.0,24.0,193,1.0,1.908463298,8.386854305,0.185186681,16.7242394,16.07794104,0.605776159,0.017095233,1.414169045,,,,,,,,,,,,,,,,,,,,
106,2.0,25.0,195,1.0,1.358111684,2.534097109,0.05431862,13.04871684,12.74262157,4.07939956,-0.790585878,-0.054789171,2.0,25.0,1.0,1.358111684,2.534097109,0.05431862,13.04871684,12.74262157,4.07939956,-0.790585878,-0.054789171,2.926555737,14.70588235,0.092351595,0.05431862,0.042913835,1.292991421,0.464064862,2.154871187,1.154871187
107,2.0,29.0,211,1.0,2.552586617,11.34416597,0.018639352,14.01608698,13.07897977,3.182212905,-0.65606589,-0.104630527,,,,,,,,,,,,,,,,,,,,
108,1.0,28.0,81,0.0,0.821673983,1.665643097,0.234352011,13.53527271,13.73168428,-0.778225515,0.920007332,-0.09264012,,,,,,,,,,,,,,,,,,,,
109,2.0,43.0,127,0.0,1.210062376,5.251308643,0.45855002,14.35226764,14.16159573,7.074401725,-0.463340822,-0.080851309,,,,,,,,,,,,,,,,,,,,
110,2.0,9.0,152,1.0,0.0,0.0,-0.550749458,,11.77241637,0.0,-0.200898188,0.0,,,,,,,,,,,,,,,,,,,,
111,1.0,14.0,42,0.0,0.966415197,1.647109187,0.089564031,14.85507536,14.88923708,-16.72888163,-0.386407293,-0.066236957,,,,,,,,,,,,,,,,,,,,
112,2.0,12.0,157,1.0,0.226488785,0.309431632,0.00605902,14.62609316,16.11115301,0.218630974,-0.069707676,-0.495058149,2.0,12.0,1.0,0.226488785,0.309431632,0.00605902,14.62609316,16.11115301,0.218630974,-0.069707676,-0.495058149,0.861454472,9.241399429,0.024508061,0.00605902,0.029998011,1.354257555,0.268049024,3.730660851,2.730660851
113,2.0,43.0,126,0.0,1.573826518,6.526546829,0.568703511,14.29369749,13.84018756,6.051541326,-0.469274907,-0.061502425,,,,,,,,,,,,,,,,,,,,
114,2.0,27.0,197,1.0,2.345967191,3.820602641,0.502303698,13.52103479,12.66833703,0.565837477,0.488756344,0.027078012,,,,,,,,,,,,,,,,,,,,
115,2.0,20.0,181,1.0,0.916883942,2.336201695,0.16455849,14.59125012,14.67802449,5.673595472,-0.570726251,-0.106695218,,,,,,,,,,,,,,,,,,,,
116,2.0,44.0,129,0.0,0.926863989,2.325829263,0.552745724,13.36620014,13.44214859,-3.847831067,-1.42409123,-0.037644018,2.0,44.0,0.0,0.926863989,2.325829263,0.552745724,13.36620014,13.44214859,-3.847831067,-1.42409123,-0.037644018,1.540944174,-4.332728989,-0.213921524,0.552745724,0.484530805,2.387479399,0.601490959,1.66253538,0.66253538
117,2.0,39.0,114,0.0,0.03875305,0.10609318,0.177225827,12.04185227,15.29239808,-2.201532255,-0.06258515,-0.032052424,,,,,,,,,,,,,,,,,,,,
118,2.0,6.0,207,1.0,0.881001021,3.773202978,-0.257806195,12.65147936,12.77817585,-1.385607084,-2.471485367,0.0,,,,,,,,,,,,,,,,,,,,
119,1.0,29.0,86,0.0,0.45611213,0.76079944,0.495493744,12.79098853,13.57600513,3.639397861,-0.289466253,0.0,,,,,,,,,,,,,,,,,,,,
120,2.0,5.0,145,1.0,1.263795254,3.149576764,0.195484218,14.02261009,13.78849079,4.531036811,-0.873695048,-0.122491025,,,,,,,,,,,,,,,,,,,,
121,2.0,4.0,143,1.0,0.641823,2.53459381,-0.017711209,15.19222266,15.63566537,2.587132824,1.232297834,-0.228708458,,,,,,,,,,,,,,,,,,,,
122,2.0,7.0,214,1.0,1.896690261,7.09895842,0.117237506,14.05967638,13.41956599,3.019794247,-0.537041205,-0.071504077,,,,,,,,,,,,,,,,,,,,
123,1.0,8.0,22,0.0,3.336253538,4.861646072,0.28480586,14.94306754,13.73821906,1.698914588,-0.242015956,-0.347660307,,,,,,,,,,,,,,,,,,,,
124,2.0,27.0,198,1.0,1.340674453,4.845007287,0.185519347,13.90517209,13.61199928,1.942339926,-0.26208181,-0.0993437,,,,,,,,,,,,,,,,,,,,
125,2.0,35.0,104,0.0,2.570795732,14.60897982,-0.051923522,15.96035716,15.01614169,-21.53535303,-1.021993424,-0.110062549,,,,,,,,,,,,,,,,,,,,
126,2.0,22.0,186,1.0,1.096685555,2.917548801,-0.05370717,15.3215365,15.229244,2.313182316,-0.210813301,-0.373287412,,,,,,,,,,,,,,,,,,,,
127,2.0,5.0,146,1.0,1.233055878,3.909198667,0.124832656,14.17410346,13.96460792,-25.22741518,-0.477046383,-0.055705479,,,,,,,,,,,,,,,,,,,,
128,1.0,32.0,94,0.0,1.905449811,3.824961939,0.396109531,16.04156973,15.39685162,6.047082466,-0.377897931,-0.086613439,,,,,,,,,,,,,,,,,,,,
129,2.0,35.0,102,0.0,2.051037101,8.169509614,0.254011697,15.90248156,15.18413599,6.004286091,-0.695835583,-0.14875872,,,,,,,,,,,,,,,,,,,,
130,1.0,29.0,85,0.0,1.078302535,1.807299647,0.483722337,13.58166873,13.50628066,4.183478385,-0.62728111,0.0,1.0,29.0,0.0,1.078302535,1.807299647,0.483722337,13.58166873,13.50628066,4.183478385,-0.62728111,0.0,2.673283278,16.1041548,0.066958033,0.483722337,0.478296304,2.199224516,0.403362615,2.479158856,1.479158856
131,2.0,8.0,149,1.0,2.21207125,72.82838363,0.043797933,15.20704318,14.41311388,1.861175418,-0.269125626,-0.318177027,,,,,,,,,,,,,,,,,,,,
132,1.0,27.0,79,0.0,2.00597206,2.792016192,0.943541167,12.99151638,12.29538762,1.278825945,-0.498903633,-0.002018492,,,,,,,,,,,,,,,,,,,,
133,2.0,37.0,109,0.0,0.275837892,1.678439239,0.609473816,12.78389315,14.07183508,0.855594881,-0.038632579,-1.433958193,,,,,,,,,,,,,,,,,,,,
134,1.0,33.0,98,0.0,1.17806015,3.530137877,-0.117110505,16.21519958,16.05133044,2.66005428,-0.346768117,-0.330700125,,,,,,,,,,,,,,,,,,,,
135,2.0,4.0,142,1.0,0.623009045,2.315922386,0.07799114,14.95536171,15.42855596,2.573289037,-0.25288967,-0.194732212,,,,,,,,,,,,,,,,,,,,
136,1.0,5.0,13,0.0,1.067140338,1.954786579,0.330333201,14.94220515,14.87722267,1.327820786,-0.720102764,-0.002631598,,,,,,,,,,,,,,,,,,,,
137,1.0,27.0,80,0.0,1.157070362,3.132045051,0.205375224,13.42973042,13.28383916,1.305784914,-0.167451564,-0.247441456,,,,,,,,,,,,,,,,,,,,
138,2.0,10.0,217,1.0,1.709211283,3.468930376,0.200751076,14.38881621,13.85278418,4.891844423,-2.327911195,-0.060702427,,,,,,,,,,,,,,,,,,,,
139,2.0,17.0,173,1.0,0.271645066,1.169772788,-0.045900677,15.23306058,16.53631955,-1.852820283,-0.241341669,-0.080089573,,,,,,,,,,,,,,,,,,,,
140,2.0,29.0,212,1.0,3.053761866,11.33912831,-0.04806976,14.00551089,12.88913666,2.942548689,-0.83892128,-0.152470173,,,,,,,,,,,,,,,,,,,,
141,1.0,29.0,84,0.0,1.003487764,1.576115758,0.625434925,13.30497989,13.3014982,-2.596526651,-0.290447132,0.0,1.0,29.0,0.0,1.003487764,1.576115758,0.625434925,13.30497989,13.3014982,-2.596526651,-0.290447132,0.0,2.762025072,2.250829749,0.44583015,0.625434925,1.121539292,2.721462889,0.36331595,2.752425263,1.752425263
142,1.0,20.0,58,0.0,1.308648832,3.438236569,0.002445557,14.50422543,14.23523025,1.744265265,-0.254855085,-0.40561831,1.0,20.0,0.0,1.308648832,3.438236569,0.002445557,14.50422543,14.23523025,1.744265265,-0.254855085,-0.40561831,2.112824088,34.77817756,0.037628448,0.002445557,0.001924089,1.004907579,0.619383714,1.614508061,0.614508061
143,2.0,2.0,136,1.0,0.818179439,1.780881101,-0.210192325,13.3460172,13.5466908,0.253730274,0.201773197,0.515648429,2.0,2.0,1.0,0.818179439,1.780881101,-0.210192325,13.3460172,13.5466908,0.253730274,0.201773197,0.515648429,1.51353255,4.78068975,0.171142551,-0.210192325,-0.324853696,0.204770014,0.291942362,1.849878495,0.849878495
144,2.0,19.0,177,1.0,0.73671863,1.269484521,0.079521693,15.41185046,15.7173997,7.526447411,-0.303914866,-0.279433728,,,,,,,,,,,,,,,,,,,,
145,1.0,11.0,31,0.0,1.498446553,2.469965793,0.21631431,15.08400513,14.67957619,-51.04369495,-0.772117313,-0.03690464,1.0,11.0,0.0,1.498446553,2.469965793,0.21631431,15.08400513,14.67957619,-51.04369495,-0.772117313,-0.03690464,3.809612384,61.19614458,0.024485963,0.21631431,0.146757187,1.549951998,0.393333075,2.542374552,1.542374552
146,2.0,20.0,180,1.0,1.262169634,3.093288443,0.180297064,14.78823417,14.555402,5.086801591,-0.629245373,-0.096570347,,,,,,,,,,,,,,,,,,,,
147,1.0,25.0,73,0.0,1.13433192,1.494331276,0.482947917,15.55408494,15.42804108,21.32898051,-1.624507875,-0.007395324,1.0,25.0,0.0,1.13433192,1.494331276,0.482947917,15.55408494,15.42804108,21.32898051,-1.624507875,-0.007395324,4.708529721,105.5926613,0.010742526,0.482947917,0.429825984,3.004681858,0.240910005,4.15092764,3.15092764
148,1.0,31.0,92,0.0,1.593356574,1.820073351,0.714121266,16.01562817,15.54978532,5.459212388,-1.756588383,-0.045290405,,,,,,,,,,,,,,,,,,,,
149,1.0,1.0,3,0.0,0.199576073,0.358342097,0.361680461,13.31941918,14.93097898,3.651511397,-0.091179982,-0.113529784,,,,,,,,,,,,,,,,,,,,
150,1.0,26.0,77,0.0,1.125700009,7.454403507,0.327891971,12.42220769,12.30380262,-4.823676606,-1.088420659,-0.030630321,,,,,,,,,,,,,,,,,,,,
151,1.0,17.0,49,0.0,1.170947597,2.186286715,0.391361666,14.7165447,14.55873136,0.250653557,0.179733318,0.0,1.0,17.0,0.0,1.170947597,2.186286715,0.391361666,14.7165447,14.55873136,0.250653557,0.179733318,0.0,2.521351863,9.830503873,0.119113691,0.391361666,0.372075537,1.842702497,0.464412609,2.153257643,1.153257643
152,1.0,25.0,74,0.0,0.839096164,1.078813131,0.468911412,15.25149515,15.42692512,7.258668559,-0.018178333,-0.007005763,,,,,,,,,,,,,,,,,,,,
153,,,25,,,,,,,,,,1.0,9.0,0.0,1.473874678,1.988841277,0.7078536,14.55953382,14.17163905,0.654796535,0.369106967,0.032596349,5.692219262,6.290609456,0.234297597,0.7078536,0.57104444,3.733785959,0.258927952,3.8620782,2.8620782
154,,,46,,,,,,,,,,1.0,16.0,0.0,1.146430262,2.251763715,0.056580063,14.55052686,14.41387387,10.24185433,-0.398852592,-0.217897423,2.33548533,-66.03495662,-0.01736096,0.056580063,0.048617022,1.196426697,0.490874529,2.037180462,1.037180462
155,,,110,,,,,,,,,,2.0,37.0,0.0,0.23550785,7.369377832,0.39115753,12.89950229,14.34551332,-2.420461891,-0.070344142,-0.168405494,0.24860448,-14.41588903,-0.016336686,0.39115753,1.553170604,2.708438951,0.96804237,1.033012636,0.033012636
156,,,66,,,,,,,,,,1.0,23.0,0.0,2.064274121,3.373645521,0.546846925,14.00782617,13.28304752,2.65708097,-1.077529993,-0.012697818,5.31868127,10.25208712,0.201351598,0.546846925,0.293542495,2.40897203,0.388117658,2.576538269,1.576538269
157,,,34,,,,,,,,,,1.0,12.0,0.0,1.643975611,3.501105656,0.149273934,13.18435929,12.68724183,0.567603157,0.121235076,1.635874267,3.099261857,6.054435163,0.27153245,0.149273934,0.108765112,1.281414764,0.530441017,1.885553296,0.885378488
158,,,215,,,,,,,,,,2.0,7.0,1.0,1.685843162,5.749578214,0.156900929,13.98316931,13.46090347,0.0,0.102207449,0.293159931,2.385216307,28.11671977,0.059958743,0.156900929,0.096501896,1.324915566,0.706788377,1.414850658,0.414850658
159,,,69,,,,,,,,,,1.0,24.0,0.0,0.691451009,1.2834337,0.285163979,13.68959807,14.05856104,18.588372,-0.967049446,-0.004036753,1.499083573,-54.30141036,-0.012733574,0.285163979,0.404956294,1.923043728,0.46124914,2.168025721,1.168025721
160,,,45,,,,,,,,,,1.0,16.0,0.0,0.703106323,1.316303574,-0.036283667,14.01189855,14.36414571,2.751084593,-0.262796544,-0.177172359,1.509304492,20.91854309,0.03361163,-0.036283667,-0.054195601,0.899326901,0.465847897,2.146623409,1.146623409
161,,,9,,,,,,,,,,1.0,3.0,0.0,1.08253737,3.857728769,0.248985911,14.77599692,14.69668921,2.685041897,-0.278879988,-0.110913784,1.504809924,14.4058782,0.075145531,0.248985911,0.247158952,1.439829919,0.71938479,1.390076652,0.390076652
162,,,82,,,,,,,,,,1.0,28.0,0.0,1.476518727,3.501680435,0.333715094,14.35246873,13.96278163,0.0,-0.048395856,1.888285192,2.553029082,73.01105326,0.020223222,0.333715094,0.229153419,1.577022373,0.578339956,-3.108872296,-1.31088723
